,school,test_optional,applies_to_class_year,policy_details,number_of_applicants,accept_rate,sat_total_middle50_percentile,act_total_middle50_percentile,city,state,zip,sat_total_25th_percentile,sat_total_75th_percentile,act_total_25th_percentile,act_total_75th_percentile,accept_rate_float,sat_school_avg,act_school_avg,should_scores_be_submitted
90,Rhodes College,Yes,2021 2022 2023,Rhodes College has adopted a three-year test optional policy for all first-year applicants beginning with the 2020-21 admission cycle. After a three-year pilot period Rhodes will re-evaluate whether to continue the test optional policy indefinitely or reinstate a testing requirement for admission.,5207,44.7%,1220-1430,27-32,Memphis,TN,38112-1690,1220.0,1430.0,27.0,32.0,0.447,1325.0,29.5,False
91,Baylor University,Yes,2021,Baylor University has adopted a one-year test optional policy for first-year applicants both domestic and international in the 2020-21 admission cycle.,34582,45.3%,1200-1380,26-32,Waco,TX,76798,1200.0,1380.0,26.0,32.0,0.45299999999999996,1290.0,29.0,False
92,University of Dallas,Yes,2021,University of Dallas has adopted a one-year test optional policy for first-year applicants both domestic and international in the 2020-21 admission cycle.,4676,45.3%,1150-1360,24-30,Irving,TX,75062-4736,1150.0,1360.0,24.0,30.0,0.45299999999999996,1255.0,27.0,False
93,Gettysburg College,Yes,All / Permanent Policy,Gettysburg College offers a test optional policy which allows students to be considered for admission without SAT or ACT scores. However Gettysburg recommends that both international and homeschooled students submit SAT or ACT scores.,6269,45.4%,1270-1420,26-30,Gettysburg,PA,17325,1270.0,1420.0,26.0,30.0,0.45399999999999996,1345.0,28.0,False
94,Fordham University,Yes,2021 2022,Fordham University has adopted a two-year test optional policy for first-year and transfer applicants beginning with the 2020-21 admission cycle. After a two-year period Fordham will re-evaluate whether to continue the test optional policy indefinitely or reinstate a testing requirement for admission.,46308,46.0%,1250-1430,28-32,Bronx,NY,10458,1250.0,1430.0,28.0,32.0,0.46,1340.0,30.0,False
95,Texas Christian University,Yes,2021,Texas Christian University has adopted a one-year test optional policy for first-year applicants both domestic and international in the 2020-21 admission cycle.,19028,47.1%,1150-1350,25-31,Fort Worth,TX,76129,1150.0,1350.0,25.0,31.0,0.47100000000000003,1250.0,28.0,False
96,Southern Methodist University,Yes,2021,Southern Methodist University has adopted a one-year test optional policy for the 2020-21 admission cycle.,13959,47.3%,1300-1480,29-33,Dallas,TX,75275-0221,1300.0,1480.0,29.0,33.0,0.473,1390.0,31.0,False
97,Providence College,Yes,All / Permanent Policy,Providence College offers a test optional policy which allows students to be considered for admission without SAT or ACT scores.,11478,47.5%,1210-1350,27-31,Providence,RI,02918-0001,1210.0,1350.0,27.0,31.0,0.475,1280.0,29.0,False
98,University of Georgia,Yes,2021,The University System of Georgia has adopted a one-year test optional policy for first year applicants both domestic and international applying in the 2020-21 admission cycle.,26027,48.6%,1240-1410,27-32,Athens,GA,30602,1240.0,1410.0,27.0,32.0,0.486,1325.0,29.5,False
99,University of San Diego,Yes,All / Permanent Policy,University of San Diego offers a test optional policy which allows students to be considered for admission without SAT or ACT scores.,13755,48.7%,1200-1350,26-31,San Diego,CA,92110-2492,1200.0,1350.0,26.0,31.0,0.48700000000000004,1275.0,28.5,False
100,University of Connecticut,Yes,2021 2022 2023,Unversity of Connecticut has adopted a three-year test optional policy for all students beginning with the 2020-2021 admission cycle.,34886,48.8%,1210-1420,26-31,Storrs,CT,6269,1210.0,1420.0,26.0,31.0,0.488,1315.0,28.5,False
101,Santa Clara University,Yes,2021 2022,Santa Clara University has adopted a two-year test optional policy for first-year and transfer applicants beginning with the 2020-21 admission cycle. After a two-year period Santa Clara will re-evaluate whether to continue the test optional policy indefinitely or reinstate a testing requirement for admission.,16300,48.8%,1280-1440,28-32,Santa Clara,CA,95053,1280.0,1440.0,28.0,32.0,0.488,1360.0,30.0,False
102,Southwestern University,Yes,All / Permanent Policy,Southwestern University has a test optional policy which allows students to be considered for admission without submitting SAT or ACT scores. However homeschooled students and international students are not eligible for test optional admission.,4766,49.0%,1140-1320,23-29,Georgetown,TX,78626,1140.0,1320.0,23.0,29.0,0.49,1230.0,26.0,False
103,Marist College,Yes,All / Permanent Policy,Marist College offers a test optional policy offers a test optional policy which allows students to be considered for admission without SAT or ACT scores. However homeschooled students and students applying to some programs are not eligible for test optional admission.,11260,49.2%,1210-1360,26-31,Poughkeepsie,NY,12601,1210.0,1360.0,26.0,31.0,0.49200000000000005,1285.0,28.5,False
104,The College of New Jersey,Yes,2021 2022 2023,The College of New Jersey has adopted a three-year test optional policy for all applicants beginning in the 2020-21 admission cycle.,13824,49.3%,1160-1360,25-30,Ewing,NJ,08628-7718,1160.0,1360.0,25.0,30.0,0.493,1260.0,27.5,False
105,Worcester Polytechnic Institute,Yes,All / Permanent Policy,Worcester Polytechnic Institute offers a test optional policy which allows students to be considered for admission without SAT or ACT scores.,10645,49.4%,1310-1470,29-33,Worcester,MA,01609-2280,1310.0,1470.0,29.0,33.0,0.494,1390.0,31.0,False
106,Syracuse University,Yes,2021,Syracuse has adopted a one-year test optional policy for students applying in the 2020-21 admission cycle.,34981,49.9%,1180-1370,25-30,Syracuse,NY,13244,1180.0,1370.0,25.0,30.0,0.499,1275.0,27.5,False
107,University of La Verne,Yes,All / Permanent Policy,University of La Verne offers a test optional policy which allows first-year applicants to be considered for admission without SAT or ACT scores.,7276,50.9%,1020-1205,20-26,La Verne,CA,91750-4401,1020.0,1205.0,20.0,26.0,0.509,1112.5,23.0,False
108,Clemson University,Yes,2021,Clemson has adopted a one-year test optional policy for students applying in the 2020-21 admission cycle.,29070,51.3%,1230-1400,27-32,Clemson,SC,29634,1230.0,1400.0,27.0,32.0,0.513,1315.0,29.5,False
109,Austin College,Yes,All / Permanent Policy,Austin College offers a test optional policy which allows students to be considered for admissions without SAT or ACT scores. However international students and homeschooled students are not eligible for test optional admission.,4360,51.3%,1110-1290,24-29,Sherman,TX,75090-4400,1110.0,1290.0,24.0,29.0,0.513,1200.0,26.5,False
110,Colorado School of Mines,Yes,2021,Colorado School of Mines has adopted a one-year test optional policy for students applying in the 2020-21 admission cycle.,11756,53.1%,1260-1460,27-33,Golden,CO,80401,1260.0,1460.0,27.0,33.0,0.531,1360.0,30.0,False
111,Chapman University,Yes,All / Permanent Policy,Chapman offers a test optional policy which allows students to be considered for admission without SAT or ACT scores. However homeschooled students and students who graduate from schools without traditional grades are not eligible for test optional admission.,14198,53.6%,1190-1370,25-30,Orange,CA,92866,1190.0,1370.0,25.0,30.0,0.536,1280.0,27.5,False
112,Texas Lutheran University,Yes,2021,Texas Lutheran University has adopted a one-year test optional policy for domestic first-year applicants in the 2020-21 admission cycle.,2198,54.3%,990-1160,19-25,Seguin,TX,78155-5999,990.0,1160.0,19.0,25.0,0.5429999999999999,1075.0,22.0,False
113,San Jose State University,Yes (TB),2021,The Cal State system has adopted a one-year test blind policy meaning they will not consider standardized test scores for applicants to the 2020-21 admission cycle.,36243,54.7%,1040-1260,19-26,San Jose,CA,95192-0001,1040.0,1260.0,19.0,26.0,0.547,1150.0,22.5,False
114,Whitman College,Yes,All / Permanent Policy,Whitman College offers a test optional policy which allows students to be considered for admission without SAT or ACT scores. However international and homeschooled students are strongly encouraged to submit SAT or ACT scores.,4832,55.8%,1240-1450,28-33,Walla Walla,WA,99362,1240.0,1450.0,28.0,33.0,0.5579999999999999,1345.0,30.5,False
115,Sarah Lawrence College,Yes,All / Permanent Policy,Sarah Lawrence College offers a test optional policy which allows students to be considered for admissions without SAT or ACT scores.,3325,55.8%,1240-1420,27-32,Bronxville,NY,10708,1240.0,1420.0,27.0,32.0,0.5579999999999999,1330.0,29.5,False
116,Abilene Christian University,Yes,2021,Abilene Christian University has adopted a one-year test optional policy for first-year applicants both domestic and international in the 2020-21 admission cycle.,11569,57.0%,1040-1230,21-27,Abilene,TX,79699,1040.0,1230.0,21.0,27.0,0.57,1135.0,24.0,False
117,Bennington College,Yes,All / Permanent Policy,Bennington has a test-optional policy which allows students to be considered for admission without submitting SAT or ACT scores.,1494,57.0%,1230-1390,28-32,Bennington,VT,05201-6003,1230.0,1390.0,28.0,32.0,0.57,1310.0,30.0,False
118,Fairfield University,Yes,All / Permanent Policy,Fairfield University offers a test optional policy which allows students to be considered for admission without SAT or ACT scores.,12315,57.1%,1210-1350,26-30,Fairfield,CT,06824-5195,1210.0,1350.0,26.0,30.0,0.5710000000000001,1280.0,28.0,False
119,Saint Louis University,Yes,2021,Saint Louis University has adopted a one-year test optional policy for applicants in the 2020-21 admission cycle.,15120,57.5%,1180-1370,25-31,Saint Louis,MO,63103-2097,1180.0,1370.0,25.0,31.0,0.575,1275.0,28.0,False
120,Lake Forest College,Yes,All / Permanent Policy,Lake Forest College has a test-optional policy which allows students to be considered for admission without submitting SAT or ACT scores. Test optional applicants must complete an interview. Homeschooled students are not eligible for test optional admission.,4147,57.9%,1110-1310,23-29,Lake Forest,IL,60045-2338,1110.0,1310.0,23.0,29.0,0.579,1210.0,26.0,False
121,Kennesaw State University,Yes,2021,The University System of Georgia has adopted a one-year test optional policy for first year applicants both domestic and international applying in the 2020-21 admission cycle.,13427,57.9%,1080-1270,21-26,Kennesaw,GA,30144,1080.0,1270.0,21.0,26.0,0.579,1175.0,23.5,False
122,Rollins College,Yes,All / Permanent Policy,"Rollins offers a test optional policy (""test scores waived option"") which allows students to be considered for admission without SAT or ACT scores. However applicants to the 3/2 Accelerated Management Program or the Honors Degree Program must submit test scores.",6167,58.3%,1160-1340,24-30,Winter Park,FL,32789-4499,1160.0,1340.0,24.0,30.0,0.583,1250.0,27.0,False
123,University of Hawaii at Manoa,Yes,2021,University of Hawaii has adopted a one-year test optional policy for applicants in the 2020-21 admission cycle.,16244,58.4%,1070-1270,21-26,Honolulu,HI,96822-2217,1070.0,1270.0,21.0,26.0,0.584,1170.0,23.5,False
124,University of Denver,Yes,All / Permanent Policy,University of Denver offers a test optional policy which allows students to be considered for admission without SAT or ACT scores. However homeschooled students are not eligible for test optional admission.,21028,58.7%,1170-1350,26-31,Denver,CO,80208,1170.0,1350.0,26.0,31.0,0.5870000000000001,1260.0,28.5,False
125,Millsaps College,Yes,2021,Millsaps College has adopted a one-year test optional policy for students applying in the 2020-21 admission cycle.,4161,59.3%,1080-1260,22-28,Jackson,MS,39210-0001,1080.0,1260.0,22.0,28.0,0.593,1170.0,25.0,False
126,Clark University,Yes,All / Permanent Policy,Clark University offers a test optional policy which allows students to be considered for admission without SAT or ACT scores. However international students are not eligible for test optional admission.,7687,59.4%,1200-1390,28-31,Worcester,MA,01610-1477,1200.0,1390.0,28.0,31.0,0.594,1295.0,29.5,False
127,Lipscomb University,Yes,2021,Lipscomb University has adopted a one-year test optional policy for first-year applicants entering in Spring and Fall 2021.,3638,59.5%,1060-1320,22-29,Nashville,TN,37204-3951,1060.0,1320.0,22.0,29.0,0.595,1190.0,25.5,False
128,Virginia Military Institute,Yes,2021,The Virginia Military Institute has adopted a one-year test optional policy for applicants in the 2020-21 admission cycle.,1515,59.5%,1090-1270,21-28,Lexington,VA,24450-0304,1090.0,1270.0,21.0,28.0,0.595,1180.0,24.5,False
129,Temple University,Yes,All / Permanent Policy,Temple University offers a test optional policy which allows students to be considered for admission without SAT or ACT scores. However home-schooled applicants recruited student athletes and international applicants are not eligible for test optional admission.,35599,60.0%,1120-1320,24-30,Philadelphia,PA,19122-6096,1120.0,1320.0,24.0,30.0,0.6,1220.0,27.0,False
130,Illinois Institute of Technology,Yes,2021,Illinois Institute of Technology has adopted a one-year test optional policy for students applying to the Spring and Fall 2021 semesters.,5049,60.2%,1190-1400,26-32,Chicago,IL,60616,1190.0,1400.0,26.0,32.0,0.602,1295.0,29.0,False
131,Yeshiva University,Yes,2021,Yeshiva has adopted a one-year test optional policy for students applying in the 2020-21 admission cycle.,1508,60.3%,1140-1400,22-30,New York,NY,10033-3299,1140.0,1400.0,22.0,30.0,0.603,1270.0,26.0,False
132,Illinois Wesleyan University,Yes,2021,Illinois Wesleyan has adopted a one-year test optional policy for applicants in the 2020-21 admission cycle. Test optional applicants must have an interview with their admissions counselor and submit an essay.,3719,60.8%,1120-1320,24-29,Bloomington,IL,61702-2900,1120.0,1320.0,24.0,29.0,0.608,1220.0,26.5,False
133,Furman University,Yes,All / Permanent Policy,Furman University offers a test optional policy which allows students to be considered for admission without SAT or ACT scores.,5469,61.1%,1230-1410,28-32,Greenville,SC,29613-6162,1230.0,1410.0,28.0,32.0,0.611,1320.0,30.0,False
134,SUNY College of Environmental Science and Forestry,Yes,2021,SUNY College of Environmental Science and Forestry has adopted a one-year test optional policy for students applying in the 2020-21 admission cycle.,2018,61.4%,1120-1310,23-29,Syracuse,NY,13210,1120.0,1310.0,23.0,29.0,0.614,1215.0,26.0,False
135,University of Portland,Yes,2021,University of Portland has adopted a one-year test optional policy for first-year applicants both domestic and international in the 2020-21 admission cycle.,14505,61.5%,1160-1330,23-29,Portland,OR,97203-5798,1160.0,1330.0,23.0,29.0,0.615,1245.0,26.0,False
136,Cornell College,Yes,All / Permanent Policy,Cornell College has a test optional policy which allows students to be considered for admission without submitting SAT or ACT scores. Students who apply test optional are expected to respond to two additional written prompts on their applications and to submit portfolios.,3118,61.8%,1100-1345,23-29,Mount Vernon,IA,52314-1098,1100.0,1345.0,23.0,29.0,0.618,1222.5,26.0,False
137,Muhlenberg College,Yes,All / Permanent Policy,Muhlenberg College offers a test optional policy which allows students to be considered for admissions without SAT or ACT scores.,4146,61.8%,1170-1360,26-30,Allentown,PA,18104,1170.0,1360.0,26.0,30.0,0.618,1265.0,28.0,False
138,Gonzaga University,Yes,2021,Gonzaga University has adopted a one-year test optional policy for first-year applicants both domestic and international in the 2020-21 admission cycle.,9279,61.9%,1210-1358,25-30,Spokane,WA,99258-0001,1210.0,1358.0,25.0,30.0,0.619,1284.0,27.5,False
139,Beloit College,Yes,All / Permanent Policy,Beloit offers a test optional policy which allows students to be considered for admissions without SAT or ACT scores.,3657,62.0%,1080-1380,24-30,Beloit,WI,53511-5595,1080.0,1380.0,24.0,30.0,0.62,1230.0,27.0,False
140,Lawrence University,Yes,All / Permanent Policy,Lawrence University offers a test optional policy which allows students to be considered for admissions without SAT or ACT scores.,3463,62.1%,1200-1430,25-32,Appleton,WI,54911,1200.0,1430.0,25.0,32.0,0.621,1315.0,28.5,False
141,University of Utah,Yes,2021 2022 2023,The University of Utah has adopted a test optional policy for students applying through Fall 2023. However students who have GEDs who attend a non-accredited high school or who are applying for direct admission into select programs are not eligible for TO. Test scores are also required for merit scholarships.,24404,62.1%,1142.5-1380,22-29,Salt Lake City,UT,84112-9008,1142.5,1380.0,22.0,29.0,0.621,1261.25,25.5,False
142,Allegheny College,Yes,All / Permanent Policy,Allegheny College offers a test optional policy which allows students to be considered for admissions without SAT or ACT scores. However international students are not eligible for test optional admission.,5208,62.2%,1170-1360,24-30,Meadville,PA,16335-3902,1170.0,1360.0,24.0,30.0,0.622,1265.0,27.0,False
143,University of Delaware,Yes,2021,University of Delaware has adopted a one-year test optional policy for all students applying to the Spring and Fall 2021 terms.,27691,62.4%,1170-1350,25-30,Newark,DE,19716,1170.0,1350.0,25.0,30.0,0.624,1260.0,27.5,False
144,Westmont College,Yes,2021,Westmont College has adopted a one-year test optional policy for student applying to the Spring and Fall 2021 semesters.,2937,62.4%,1110-1370,23-30,Santa Barbara,CA,93108-1089,1110.0,1370.0,23.0,30.0,0.624,1240.0,26.5,False
145,Luther College,Yes,2021,Luther College has adopted a one-year test optional policy for Fall 2021 applicants.,4422,62.6%,1050-1310,23-29,Decorah,IA,52101-1045,1050.0,1310.0,23.0,29.0,0.626,1180.0,26.0,False
146,Earlham College,Yes,All / Permanent Policy,Earlham offers a test optional policy which allows students to be considered for admissions without SAT or ACT scores. However international students and homeschooled students are not eligible for test optional admission.,2070,63.4%,1100-1370,23-30,Richmond,IN,47374-4095,1100.0,1370.0,23.0,30.0,0.634,1235.0,26.5,False
147,Augustana College,Yes,All / Permanent Policy,Augustana College has a test optional policy which allows students to be considered for admission without submitting SAT or ACT scores. Test optional applicants may be asked to complete an interview. However homeschooled applicants and international applicants are not eligible for test optional admission.,6211,63.6%,1070-1280,22-29,Rock Island,IL,61201-2296,1070.0,1280.0,22.0,29.0,0.636,1175.0,25.5,False
148,Wofford College,Yes,All / Permanent Policy,Wofford College has a test optional policy which allows students to be considered for admission without submitting SAT or ACT scores. However international students are not eligible for test optional admission.,3522,63.6%,1180-1350,27-30,Spartanburg,SC,29303-3663,1180.0,1350.0,27.0,30.0,0.636,1265.0,28.5,False
149,New Jersey Institute of Technology,Yes,2021,The New Jersey Institute of Technology has adopted a one-year test optional policy for applicants applying in the 2020-21 admissions cycle.,8123,63.7%,1190-1380,25-30,Newark,NJ,7102,1190.0,1380.0,25.0,30.0,0.637,1285.0,27.5,False
150,Wabash College,Yes,2021,Wabash has adopted a one-year test optional policy for applicants in the 2020-21 admission cycle.,1307,64.2%,1120-1320,23-29,Crawfordsville,IN,47933-0352,1120.0,1320.0,23.0,29.0,0.642,1220.0,26.0,False
151,DePauw University,Yes,All / Permanent Policy,DePauw University offers a test optional policy which allows students to be considered for admission without SAT or ACT scores. However homeschooled students and students who wish to apply for an Honor Scholar or Fellows program are not eligible for test optional admission.,4935,64.4%,1130-1360,23-30,Greencastle,IN,46135-1772,1130.0,1360.0,23.0,30.0,0.644,1245.0,26.5,False
152,Drury University,Yes,All / Permanent Policy,Drury University offers a test optional policy which allows domestic students to be considered for admission without SAT or ACT scores.,1664,64.4%,1045-1225,22-28,Springfield,MO,65802-3791,1045.0,1225.0,22.0,28.0,0.644,1135.0,25.0,False
153,University of San Francisco,Yes,All / Permanent Policy,University of San Francisco offers a test optional policy which allows students to be considered for admission without SAT or ACT scores.,18411,64.6%,1130-1330,23-29,San Francisco,CA,94117-1080,1130.0,1330.0,23.0,29.0,0.6459999999999999,1230.0,26.0,False
154,Bard College,Yes,All / Permanent Policy,Bard College offers a test optional policy which allows students to be considered for admission without SAT or ACT scores.,5141,64.6%,1248-1420,27-31,Annandale-On-Hudson,NY,12504-5000,1248.0,1420.0,27.0,31.0,0.6459999999999999,1334.0,29.0,False
155,Goshen College,Yes,2021,Goshen has adopted a one-year test optional policy for students applying to enroll in Fall 2021.,1278,64.7%,1010-1210,21-29,Goshen,IN,46526-4794,1010.0,1210.0,21.0,29.0,0.647,1110.0,25.0,False
156,Agnes Scott College,Yes,All / Permanent Policy,Agnes Scott College offers a test optional policy which allows students to be considered for admissions without SAT or ACT scores. However homeschooled students are not eligible for test optional admission.,1751,64.8%,1130-1340,24-30,Decatur,GA,30030-3770,1130.0,1340.0,24.0,30.0,0.648,1235.0,27.0,False
157,Virginia Polytechnic Institute and State University,Yes,2021,Virginia Polytechnic Institute and State University has adopted a one-year test optional policy for first-year applicants both domestic and international in the 2020-21 admission cycle.,31936,64.8%,1180-1390,25-31,Blacksburg,VA,24061-0131,1180.0,1390.0,25.0,31.0,0.648,1285.0,28.0,False
158,University of Houston,Yes,2021,University of Houston has adopted a one-year test optional policy for all first-year applicants applying in the 2020-21 admission cycle. Applicants electing TO must submit 2 letters of support a personal statement and a resum.,25393,65.0%,1140-1310,22-27,Houston,TX,77204-2018,1140.0,1310.0,22.0,27.0,0.65,1225.0,24.5,False
159,Truman State University,Yes (TF),2021,Truman State University has adopted a one-year Test Flexible policy which means that while they prefer students submit SAT or ACT scores applications will still be evaluated without them for students who couldn't test. Students applying without test scores must submit an essay and may be asked to provide additional information. Test scores are required to be eligible for some scholarships or programs.,4568,65.3%,1080-1358,24-30,Kirksville,MO,63501-4221,1080.0,1358.0,24.0,30.0,0.653,1219.0,27.0,False
160,University of the Pacific,Yes,All / Permanent Policy,University of the Pacific offers a test optional policy which allows students to be considered for admission without SAT or ACT scores.,13096,65.6%,1130-1360,23-31,Stockton,CA,95211-0197,1130.0,1360.0,23.0,31.0,0.6559999999999999,1245.0,27.0,False
161,Rochester Institute of Technology,Yes,All / Permanent Policy,Rochester Institute of Technology offers a test optional policy which allows students applying to most programs to be considered for admission without SAT or ACT scores. Students applying to imaging science motion picture science and photographic sciences within the College of Art & Design must still provide test scores,18948,66.0%,1200-1400,27-32,Rochester,NY,14623-5603,1200.0,1400.0,27.0,32.0,0.66,1300.0,29.5,False
162,Berry College,Yes,All / Permanent Policy,Berry College offers a test optional policy which allows students to apply without standardized test scores.,3970,66.1%,1110-1310,23-29,Mount Berry,GA,30149,1110.0,1310.0,23.0,29.0,0.6609999999999999,1210.0,26.0,False
163,Mississippi State University,Yes,2021,Mississippi State has adopted a one-year test optional policy for students applying in the 2020-21 admission cycle.,18269,66.3%,1070-1280,22-30,Mississippi State,MS,39762,1070.0,1280.0,22.0,30.0,0.6629999999999999,1175.0,26.0,False
164,Hanover College,Yes,All / Permanent Policy,Hanover College offers a test optional policy which allows applicants to be considered for admission without SAT or ACT scores.,7795,66.9%,1078-1300,22-28,Hanover,IN,47243,1078.0,1300.0,22.0,28.0,0.669,1189.0,25.0,False
165,Coe College,Yes*,All / Permanent Policy,Coe College requires either the SAT or ACT however it will waive this requirement if you have a 3.0+ GPA. It does not require the optional SAT Essay or ACT Writing Test. Subject Tests are not required.,7795,66.9%,1078-1300,22-28,Cedar Rapids,IA,52402-5092,1078.0,1300.0,22.0,28.0,0.669,1189.0,25.0,False
166,Loyola University Chicago,Yes,All / Permanent Policy,Loyola University Chicago offers a test optional policy which allows students to be considered for admission without standardized test scores. However students applying for admission to the Bachelor of Nursing and Engineering Science programs will still be required to submit a self-reported test score as part of the requirement for review.,25583,67.2%,1140-1320,25-30,Chicago,IL,60660,1140.0,1320.0,25.0,30.0,0.672,1230.0,27.5,False
167,University of Vermont,Yes,2021,University of Vermont has adopted a one-year test optional policy for students applying in the 2020-21 admission cycle.,19233,67.3%,1180-1360,26-31,Burlington,VT,05405-0160,1180.0,1360.0,26.0,31.0,0.6729999999999999,1270.0,28.5,False
168,San Francisco State University,Yes (TB),2021,The Cal State system has adopted a one-year test blind policy meaning they will not consider standardized test scores for applicants to the 2020-21 admission cycle.,34629,67.3%,940-1150,17-23,San Francisco,CA,94132,940.0,1150.0,17.0,23.0,0.6729999999999999,1045.0,20.0,False
169,Drake University,Yes,All / Permanent Policy,"Drake University offers a test optional policy which it refers to as a ""test-flexible"" plan which allows students to either write an essay or sit for an interview in lieu of submitting test scores. However homeschooled students as well as applicants to certain programs are not eligible for test optional admission.",6944,67.6%,1100-1370,24-31,Des Moines,IA,50311-4505,1100.0,1370.0,24.0,31.0,0.6759999999999999,1235.0,27.5,False
170,Stonehill College,Yes,All / Permanent Policy,Stonehill College offers a test optional policy which allows applicants to be considered for admission without SAT or ACT scores.,6961,67.7%,1120-1290,24-28.5,Easton,MA,02357-6110,1120.0,1290.0,24.0,28.5,0.677,1205.0,26.25,False
171,Taylor University,Yes,All / Permanent Policy,Taylor University offers a test optional policy which allows students to be considered for admission without SAT or ACT scores. Students who choose not to submit scores may be asked to provide more information or complete proficiency exams.,2341,68.1%,1080-1310,22-28,Upland,IN,46989-1001,1080.0,1310.0,22.0,28.0,0.6809999999999999,1195.0,25.0,False
173,Knox College,Yes,All / Permanent Policy,Knox College offers a test optional policy which allows students to be considered for admissions without SAT or ACT scores. However homeschooled students are not eligible for test optional admission.,3397,68.3%,1090-1350,24-31,Galesburg,IL,61401,1090.0,1350.0,24.0,31.0,0.6829999999999999,1220.0,27.5,False
174,Hofstra University,Yes,All / Permanent Policy,Hofstra Univeristy offers a test optional policy which allows students to be considered for admission without SAT or ACT scores. However homeschooled students and international students are not eligible for test optional admission.,24425,68.5%,1160-1340,25-30,Hempstead,NY,11549,1160.0,1340.0,25.0,30.0,0.685,1250.0,27.5,False
175,Ithaca College,Yes,All / Permanent Policy,Ithaca College offers a test optional policy which allows students to be considered for admission without SAT or ACT scores. However homeschooled students are not eligible for test optional admission.,15278,68.5%,1160-1338,25-30,Ithaca,NY,14850-7002,1160.0,1338.0,25.0,30.0,0.685,1249.0,27.5,False
176,Albion College,Yes,2021,Albion College has adopted a one-year test optional policy for first-year applicants both domestic and international in the 2020-21 admission cycle.,4043,68.8%,990-1200,21-27,Albion,MI,49224,990.0,1200.0,21.0,27.0,0.688,1095.0,24.0,False
