,school,test_optional,applies_to_class_year,policy_details,number_of_applicants,accept_rate,sat_total_middle50_percentile,act_total_middle50_percentile,city,state,zip,sat_total_25th_percentile,sat_total_75th_percentile,act_total_25th_percentile,act_total_75th_percentile,accept_rate_float,sat_school_avg,act_school_avg,should_scores_be_submitted
177,Texas Tech University,Yes,2021,Texas Tech University has adopted a one-year test optional policy for both domestic and international first-year applicants ientering in the Fall of 2021. It is highly encouraged to submit an SAT/ACT score if an applicant is able to do so in order to qualify for scholarships. It does not require the SAT Essay or ACT Writing Test.,25384,68.9%,1070-1260,22-27,Lubbock,TX,79409-5005,1070.0,1260.0,22.0,27.0,0.6890000000000001,1165.0,24.5,False
178,Ohio Wesleyan University,Yes,All / Permanent Policy,Ohio Wesleyan University offers a test optional policy which allows students to be considered for admission without SAT or ACT scores.,4705,69.0%,1060-1295,22-28,Delaware,OH,43015-2370,1060.0,1295.0,22.0,28.0,0.69,1177.5,25.0,False
179,Ripon College,Yes,All / Permanent Policy,Ripon College offers a test optional policy which allows applicants to be considered for admission without SAT or ACT scores. However homeschooled students are not eligible for test optional admission.,2619,69.0%,1000-1210,20-27,Ripon,WI,54971-0248,1000.0,1210.0,20.0,27.0,0.69,1105.0,23.5,False
180,Drew University,Yes,All / Permanent Policy,Drew University offers a test optional policy which allows applicants to be considered for admission without SAT or ACT scores.,3788,69.2%,1110-1310,25-30,Madison,NJ,7940,1110.0,1310.0,25.0,30.0,0.6920000000000001,1210.0,27.5,False
182,Bradley University,Yes,All / Permanent Policy,Bradley University offers a test optional policy which allows students to be considered for admission without SAT or ACT scores.,10708,70.2%,1070-1270,22-28,Peoria,IL,61625-0001,1070.0,1270.0,22.0,28.0,0.7020000000000001,1170.0,25.0,False
183,Seton Hall University,Yes,2021,Seton Hall University has adopted a one-year test optional policy for students applying in the 2020-21 admission cycle.,19260,70.4%,1150-1310,24-28,South Orange,NJ,07079-2697,1150.0,1310.0,24.0,28.0,0.7040000000000001,1230.0,26.0,False
184,Biola University,Yes,2021,Biola University has adopted a one-year test optional policy for first-year applicants in the 2020-21 admission cycle.,4149,70.5%,1080-1310,21-28,La Mirada,CA,90639-0001,1080.0,1310.0,21.0,28.0,0.705,1195.0,24.5,False
185,Ursinus College,Yes,All / Permanent Policy,Ursinus College has a test-optional policy which allows students to be considered for admissions without submitting SAT or ACT scores. However homeschooled applicants and applicants with narrative-style transcripts are not eligible for test optional admission.,3361,70.9%,1140-1320,23-28,Collegeville,PA,19426-1000,1140.0,1320.0,23.0,28.0,0.7090000000000001,1230.0,25.5,False
186,Clarkson University,Yes,2021,Clarkson University has adopted a one-year test optional policy for first-year applicants both domestic and international in the 2020-21 admission cycle.,6885,71.1%,1160-1350,24-30,Potsdam,NY,13699,1160.0,1350.0,24.0,30.0,0.711,1255.0,27.0,False
187,Michigan State University,Yes,2021,Michigan State has adopted a one-year test optional policy for first-year applicants both domestic and international in the 2020-21 admission cycle. However homeschooled students are not eligible for test optional admission.,44322,71.1%,1100-1320,23-29,East Lansing,MI,48824-1046,1100.0,1320.0,23.0,29.0,0.711,1210.0,26.0,False
188,Hollins University,Yes,2021,Hollins University has adopted a one-year test optional policy for first-year applicants in the 2020-21 admission cycle.,3244,71.2%,1070-1300,22-30,Roanoke,VA,24020,1070.0,1300.0,22.0,30.0,0.7120000000000001,1185.0,26.0,False
189,Creighton University,Yes,All / Permanent Policy,Creighton offers a test optional policy which allows students to be considered for admission without SAT or ACT scores. However applicants to the nursing program and homeschooled students are not eligible for test optional admission.,10112,71.4%,1150-1350,24-30,Omaha,NE,68178,1150.0,1350.0,24.0,30.0,0.7140000000000001,1250.0,27.0,False
190,California Lutheran University,Yes,All / Permanent Policy,California Lutheran University offers a test optional policy which allows students to be considered for admission without SAT or ACT scores. However homeschooled students are not eligible for test optional admission and test scores are required to qualify for some merit scholarships.,5752,71.5%,1070-1250,21-26,Thousand Oaks,CA,91360-2787,1070.0,1250.0,21.0,26.0,0.715,1160.0,23.5,False
191,University of Mary Washington,Yes,All / Permanent Policy,The University of Mary Washington offers a test optional policy which allows students to petition to be considered for admission without SAT or ACT scores. However students applying for the Pre-Nursing Program or merit based scholarships and homeschooled students are not eligible for test choice.,5909,71.8%,1050-1269,22-29,Fredericksburg,VA,22401-5300,1050.0,1269.0,22.0,29.0,0.718,1159.5,25.5,False
192,Christopher Newport University,Yes*,All / Permanent Policy,Christopher Newport University requires either the SAT or ACT however they will waive this requirement for students with a 3.5+ GPA or who rank in the top 10% of their class. For students applying in the 2020-21 admission cycle there is no minimum GPA for test optional admission.,7204,71.9%,1110-1280,22-27,Newport News,VA,23606-3072,1110.0,1280.0,22.0,27.0,0.7190000000000001,1195.0,24.5,False
193,Mercer University,Yes,2021 2022 2023,Mercer University has adopted a three-year test optional policy. After Fall 2023 they will reevaluate.,5454,72.0%,1180-1340,25-30,Macon,GA,31207,1180.0,1340.0,25.0,30.0,0.72,1260.0,27.5,False
194,University of Dayton,Yes,2021,The University of Dayton has adopted a test-flexible policy for high school juniors applying for its fall 2021 entering class. It does not require the optional SAT Essay or ACT Writing Test. Subject Tests are not required.,17462,72.0%,1120-1320,23-29,Dayton,OH,45469,1120.0,1320.0,23.0,29.0,0.72,1220.0,26.0,False
195,Lewis & Clark College,Yes,All / Permanent Policy,Lewis and Clark offers a test optional policy which allows students to be considered for admission without SAT or ACT scores. Prior to the 2020-21 admission cycle students who chose not to submit standardized test scores had to submit an academic portfolio in lieu of scores. However students will no longer be required to submit a portfolio.,5863,72.2%,1220-1400,27-31,Portland,OR,97219-7899,1220.0,1400.0,27.0,31.0,0.722,1310.0,29.0,False
196,Hendrix College,Yes,All / Permanent Policy,Hendrix College has a test optional policy which allows students to be considered for admission without submitting SAT or ACT scores. However homeschooled students and international students who are native speakers of English are not eligible for test optional admission.,1545,72.2%,1153-1390,26-32,Conway,AR,72032-3080,1153.0,1390.0,26.0,32.0,0.722,1271.5,29.0,False
197,University of Rhode Island,Yes,2021,University of Rhode Island has adopted a one-year test optional policy for applicants to the Spring and Fall 2021 semesters.,21259,72.3%,1012-1345,20-29,Kingston,RI,2881,1012.0,1345.0,20.0,29.0,0.723,1178.5,24.5,False
198,Stetson University,Yes,All / Permanent Policy,Stetson University offers a test optional policy which allows students to be considered for admission without SAT or ACT scores.,13005,72.4%,1110-1300,22-29,DeLand,FL,32723,1110.0,1300.0,22.0,29.0,0.7240000000000001,1205.0,25.5,False
199,Quinnipiac University,Yes,All / Permanent Policy,Quinnipiac University offers a test optional policy which allows most students applying to the College of Arts and Sciences School of Business School of Communications and School of Engineering to be considered for admission without SAT or ACT scores. Homeschooled students and students playing a Division I sport must provide test scores.,22753,72.5%,1090-1260,23-28,Hamden,CT,6518,1090.0,1260.0,23.0,28.0,0.725,1175.0,25.5,False
200,Duquesne University,Yes,All / Permanent Policy,Duquesne offers a test optional policy which allows students to be considered for admission without SAT or ACT scores.,7411,72.5%,1130-1300,23-28,Pittsburgh,PA,15282,1130.0,1300.0,23.0,28.0,0.725,1215.0,25.5,False
201,Simmons University,Yes,2021,Simmons University State has adopted a one-year test optional policy for first-year and transfer applicants both domestic and international in the 2020-21 admission cycle.,2933,73.1%,1110-1290,23-29,Boston,MA,02115-5898,1110.0,1290.0,23.0,29.0,0.731,1200.0,26.0,False
202,Wayne State University,Yes,2021,WSU has adopted a one-year test optional policy for applicants in the 2020-21 admission cycle.,15716,73.1%,1010-1230,21-27,Detroit,MI,48202,1010.0,1230.0,21.0,27.0,0.731,1120.0,24.0,False
203,Butler University,Yes,All / Permanent Policy,Butler University offers a test optional policy which allows students to be considered for admission without SAT or ACT scores. However applicants who major in Pre-Pharmacy Health Sciences and Healthcare and Business programs students who attend secondary schools that do not provide letter grades homeschooled students and transfer applicants who have completed fewer than 20 college credits are not eligible for test optional admission.,14891,73.2%,1150-1330,24-30,Indianapolis,IN,46208,1150.0,1330.0,24.0,30.0,0.732,1240.0,27.0,False
204,Point Loma Nazarene University,Yes,2021,PLNU has adopted a one-year test optional policy for Fall 2021 applicants.,3277,73.7%,1140-1310,24-29,San Diego,CA,92106-2899,1140.0,1310.0,24.0,29.0,0.737,1225.0,26.5,False
205,University of North Texas,Yes*,2021,University of North Texas requires either the SAT or ACT. However they will waive this requirement for students with a 3.0+ GPA. It does not require the optional SAT Essay or ACT Writing Test. Subject Tests are not required.,21540,73.7%,1060-1250,20-26,Denton,TX,76203-1277,1060.0,1250.0,20.0,26.0,0.737,1155.0,23.0,False
206,University of North Georgia,Yes,2021,The University System of Georgia has adopted a one-year test optional policy for first year applicants both domestic and international applying in the 2020-21 admission cycle.,6498,73.7%,1108-1273,22-27,Dahlonega,GA,30597,1108.0,1273.0,22.0,27.0,0.737,1190.5,24.5,False
207,Xavier University,Yes,All / Permanent Policy,Xavier University offers a test optional policy which allows students to be considered for admission without test scores. However homeschooled students are not eligible for test optional admission.,15100,73.8%,1070-1250,22-28,Cincinnati,OH,45207-1092,1070.0,1250.0,22.0,28.0,0.738,1160.0,25.0,False
208,Adelphi University,Yes,2021,Adelphi University has adopted a one-year test optional policy for first-year applicants both domestic and international in the 2020-21 admission cycle.,13006,74.2%,1080-1270,22-27,Garden City,NY,11530-0701,1080.0,1270.0,22.0,27.0,0.742,1175.0,24.5,False
209,Baldwin Wallace University,Yes,All / Permanent Policy,Baldwin Wallace University offers a test optional policy which allows students to be considered for admission without test scores. However home schooled students are not eligible for test optional admission.,3926,74.2%,1030-1250,21-27,Berea,OH,44017-2088,1030.0,1250.0,21.0,27.0,0.742,1140.0,24.0,False
210,Michigan Technological University,Yes,2021,Michigan Technological University has adopted a one-year test optional policy for applicants in the 2020-21 admission cycle. However homeschooled students and students applying for merit scholarships must submit test scores.,5978,74.3%,1170-1370,25-30,Houghton,MI,49931-1295,1170.0,1370.0,25.0,30.0,0.743,1270.0,27.5,False
211,Drexel University,Yes,2021,Drexel University has adopted a one-year test optional policy for applicants in the 2020-21 admission cycle.,31824,74.7%,1190-1390,25-31,Philadelphia,PA,19104,1190.0,1390.0,25.0,31.0,0.747,1290.0,28.0,False
212,University of Redlands,Yes,All / Permanent Policy,University of Redlands offers a test optional policy which allows students to be considered for admission without SAT or ACT scores.,4713,75.0%,1100-1250,23-28,Redlands,CA,92373-0999,1100.0,1250.0,23.0,28.0,0.75,1175.0,25.5,False
213,Loyola University New Orleans,Yes (TB),All / Permanent Policy,Starting with the Fall 2021 application cycle Loyola will not require a standardized test score for its university admission application and will not consider a test score should a student choose to submit.,5857,75.0%,1050-1260,22-28,New Orleans,LA,70118-6143,1050.0,1260.0,22.0,28.0,0.75,1155.0,25.0,False
214,Whittier College,Yes*,All / Permanent Policy,Whittier College offers a test optional policy which allows students to be considered for admission without test scores. Students with a GPA below 3.0 may be asked to submit standardized test scores.,6220,75.9%,1030-1213,20-25,Whittier,CA,90601,1030.0,1213.0,20.0,25.0,0.759,1121.5,22.5,False
215,Kalamazoo College,Yes,All / Permanent Policy,Kalamazoo College offers a test optional policy which allows students to be considered for admissions without SAT or ACT scores.,3576,76.0%,1170-1370,25-31,Kalamazoo,MI,49006-3295,1170.0,1370.0,25.0,31.0,0.76,1270.0,28.0,False
216,Towson University,Yes,2021,Towson has adopted a one-year test optional policy for applicants for Fall 2021 admission.,12678,76.3%,1060-1220,20-25,Towson,MD,21252-0001,1060.0,1220.0,20.0,25.0,0.763,1140.0,22.5,False
217,Centre College,Yes,2021 2022 2023,Centre College has adopted a three-year test optional policy for first year students beginning with the 2020-21 admission cycle. After a three-year pilot period Centre will re-evaluate whether to continue the test optional policy indefinitely or reinstate a testing requirement for admission.,2212,76.4%,1130-1380,26-32,Danville,KY,40422-1394,1130.0,1380.0,26.0,32.0,0.764,1255.0,29.0,False
218,James Madison University,Yes,All / Permanent Policy,James Madison University offers a test optional policy which allows students to be considered for admission without SAT or ACT scores.,23578,76.8%,1120-1290,23-28,Harrisonburg,VA,22807,1120.0,1290.0,23.0,28.0,0.768,1205.0,25.5,False
219,Appalachian State University,Yes,2021,Appalachian State has adopted a one-year test optional policy for students applying in the 2020-21 admission cycle.,16664,76.8%,1100-1270,22-28,Boone,NC,28608,1100.0,1270.0,22.0,28.0,0.768,1185.0,25.0,False
220,High Point University,Yes,All / Permanent Policy,High Point University offers a test optional policy which allows students to be considered for admission without SAT or ACT scores. However students seeking some merit scholarship or those who wish to be placed in the Honors Program need to submit test scores.,10098,76.9%,1090-1250,22-27,High Point,NC,27268,1090.0,1250.0,22.0,27.0,0.769,1170.0,24.5,False
221,Virginia Commonwealth University,Yes*,All / Permanent Policy,Virginia Commonwealth University requires either the SAT or ACT. However they will waive the requirement for students with a 3.3+ GPA. Applicants who wish to qualify for merit scholarships homeschooled applicants applicants to the VCU Honors College College of Engineering or School of Education and non-native English speakers are not eligible for TO. It does not require the optional SAT Essay or ACT Writing Test. Subject Tests are not required.,18622,77.1%,1070-1260,21-28,Richmond,VA,23284-2512,1070.0,1260.0,21.0,28.0,0.7709999999999999,1165.0,24.5,False
222,John Brown University,Yes,2021,John Brown University has adopted a one-year test optional policy for students entering in Fall 2021.,1094,77.1%,1060-1365,23-30,Siloam Springs,AR,72761,1060.0,1365.0,23.0,30.0,0.7709999999999999,1212.5,26.5,False
223,University of Idaho,Yes,2021,University of Idaho has adopted a one-year test optional policy for students applying in the 2020-21 admission cycle.,8071,77.8%,1010-1240,20-27,Moscow,ID,83844-2282,1010.0,1240.0,20.0,27.0,0.778,1125.0,23.5,False
224,Willamette University,Yes,All / Permanent Policy,Willamette University offers a test optional policy which allows students to be considered for admissions without SAT or ACT scores.,3972,77.9%,1140-1340,31-35,Salem,OR,97301,1140.0,1340.0,31.0,35.0,0.779,1240.0,33.0,False
225,Carroll College,Yes*,All / Permanent Policy,Carroll College requires either the SAT or ACT however it will waive this requirement for students with a 3.0+ unweighted GPA. Students who are homeschooled wish to apply to Direct Entry Nursing or wish to participate in intercollegiate atheletics are not elligible for test optional admission. It does not require the optional SAT Essay or ACT Writing Test. Subject Tests are not required.,2709,78.3%,1070-1270,22-28,Helena,MT,59625-0002,1070.0,1270.0,22.0,28.0,0.7829999999999999,1170.0,25.0,False
226,College of Charleston,Yes,2021,The College of Charleston has adopted a one-year test optional policy for applicants in the 2020-21 admissions cycle. However home-schooled students are required to submit scores.,11783,78.3%,1080-1260,22-28,Charleston,SC,29424-0001,1080.0,1260.0,22.0,28.0,0.7829999999999999,1170.0,25.0,False
227,Elon University,Yes,2021 2022 2023,Elon has adopted a three-year test optional policy for all first-year and transfer applicants beginning with the 2020-21 admission cycle. After a three-year period Elon will re-evaluate whether to continue the test optional policy indefinitely or reinstate a testing requirement for admission.,10500,78.4%,1160-1320,25-30,Elon,NC,27244-2010,1160.0,1320.0,25.0,30.0,0.784,1240.0,27.5,False
228,Seattle University,Yes,All / Permanent Policy,Seattle University offers a test optional policy which allows students to be considered for admission without SAT or ACT scores. However homeschooled applicants are not elligible for test optional admission.,7968,78.5%,1160-1330,24-30,Seattle,WA,98122-4340,1160.0,1330.0,24.0,30.0,0.785,1245.0,27.0,False
229,Pacific Lutheran University,Yes,All / Permanent Policy,Pacific Lutheran University offers a test optional policy which allows students to be considered for admission without SAT or ACT scores. However applicants from schools with written evaluations rather than grades and homeschooled students are not eligible for test optional admission. Applicants to the nursing program students interested in teaching and international applicants strongly encouraged to submit scores.,3740,79.8%,1070-1270,20-28,Tacoma,WA,98447-0003,1070.0,1270.0,20.0,28.0,0.7979999999999999,1170.0,24.0,False
230,Loyola University Maryland,Yes,All / Permanent Policy,Loyola University Maryland offers a test optional policy which allows students to be considered for admission without SAT or ACT scores. However homeschooled students are not eligible for test optional admission.,10077,80.2%,1143-1320,25-30,Baltimore,MD,21210-2699,1143.0,1320.0,25.0,30.0,0.802,1231.5,27.5,False
231,Goucher College,Yes,All / Permanent Policy,Goucher College offers a test optional policy which allows applicants to be considered for admission without SAT or ACT scores.,3154,80.4%,1040-1290,22-29,Baltimore,MD,21204-2794,1040.0,1290.0,22.0,29.0,0.804,1165.0,25.5,False
232,Auburn University,Yes,2021,Auburn University has adopted a one-year test optional policy however students who choose not to submit ACT/SAT scores must submit a graded writing assignment an expanded resume or an AP/IB score report.,20205,80.7%,1150-1320,25-31,Auburn,AL,36849,1150.0,1320.0,25.0,31.0,0.807,1235.0,28.0,False
233,Siena College,Yes,All / Permanent Policy,Siena College offers a test optional policy which allows applicants to be considered for admission without SAT or ACT scores. However applicants must meet certain academic requirements to apply test optional. Additionally applicants to select programs are not eligible for test optional admission.,7728,81.1%,1070-1280,22-28,Loudonville,NY,12211-1462,1070.0,1280.0,22.0,28.0,0.8109999999999999,1175.0,25.0,False
234,University of North Dakota,Yes,2021,University of North Dakota has adopted a one-year test optional policy for first-year applicants both domestic and international entering through Fall 2022.,4964,81.1%,1010-1250,20-26,Grand Forks,ND,58202-8193,1010.0,1250.0,20.0,26.0,0.8109999999999999,1130.0,23.0,False
235,Texas State University,Yes,2021,"Texas State University has adopted a one-year ""holistic review"" policy for applicants whose test dates have been affected by COVID-19 cancellations.",23583,81.1%,1010-1180,19.3-25.3,San Marcos,TX,78666,1010.0,1180.0,19.3,25.3,0.8109999999999999,1095.0,22.3,False
236,University of Memphis,Yes,2021,UM has adopted a one-year test optional policy for students applying in the 2020-21 admission cycle.,15381,81.4%,1010-1230,19-26,Memphis,TN,38152,1010.0,1230.0,19.0,26.0,0.8140000000000001,1120.0,22.5,False
237,West Virginia University,Yes,2021,WVU has adopted a one-year test optional policy for students applying in the 2020-21 admission cycle.,18639,81.6%,1050-1240,21-27,Morgantown,WV,26506,1050.0,1240.0,21.0,27.0,0.816,1145.0,24.0,False
238,University of Oregon,Yes,All / Permanent Policy,The University of Oregon offers a test optional policy which allows students to be considered for admission without SAT or ACT scores. However applicants from nonaccredited schools and homeschooled students are not eligible for test optional admission and must submit two Subject Tests: Math I or II and a second one.,27358,81.6%,1100-1310,22-28,Eugene,OR,97403,1100.0,1310.0,22.0,28.0,0.816,1205.0,25.0,False
239,University of Iowa,Yes,2021,University of Iowa has adopted a one-year test optional policy for students applying in the 2020-21 admission cycle.,25928,82.6%,1130-1340,22-29,Iowa City,IA,52242-1316,1130.0,1340.0,22.0,29.0,0.826,1235.0,25.5,False
240,University of Alaska Anchorage,Yes,All / Permanent Policy,University of Alaska Anchorage offers a test optional policy which allows students to be considered for admission without SAT or ACT scores.,3673,83.0%,1020-1220,17-24,Anchorage,AK,99508,1020.0,1220.0,17.0,24.0,0.83,1120.0,20.5,False
241,Marquette University,Yes,All / Permanent Policy,Marquette University offers a test optional policy which allows students to be considered for admission without SAT or ACT scores to both domestic and international applicants.,15078,83.0%,1120-1320,24-29,Milwaukee,WI,53233,1120.0,1320.0,24.0,29.0,0.83,1220.0,26.5,False
242,Oregon State University,Yes,All / Permanent Policy,Oregon State University offers a test optional policy which allows students to be considered for admission without SAT or ACT scores.,15786,83.6%,1080-1320,21-28,Corvallis,OR,97331,1080.0,1320.0,21.0,28.0,0.836,1200.0,24.5,False
243,The Catholic University of America,Yes (TB),All / Permanent Policy,The Catholic University of America has adopted a test blind policy which means they will not consider SAT or ACT scores for admission.,6096,83.7%,1140-1320,24-30,Washington,DC,20064,1140.0,1320.0,24.0,30.0,0.8370000000000001,1230.0,27.0,False
244,University of Puget Sound,Yes,All / Permanent Policy,Puget Sound offers a test optional policy which allows students to be considered for admission without SAT or ACT scores. However students who attend secondary schools that do not provide letter grades and homeschooled students are not eligible for test optional admission.,5182,83.8%,1150-1370,25-30,Tacoma,WA,98416,1150.0,1370.0,25.0,30.0,0.838,1260.0,27.5,False
245,St. Mary's College of Maryland,Yes,All / Permanent Policy,Saint Mary's College of Maryland has a test-optional policy which allows students to be considered for admission without submitting SAT or ACT scores. However homeschooled applicants and applicants with non-traditional academic transcripts are not eligible for test optional admission.,1621,84.3%,1060-1290,21-29,St. Mary's City,MD,20686,1060.0,1290.0,21.0,29.0,0.843,1175.0,25.0,False
246,University of Arizona,Yes,All / Permanent Policy,University of Arizona offers a test optional policy which allows students to be considered for admission without SAT or ACT scores. However applicants to the UA Honors College the College of Fine Arts the College of Nursing the College of Architecture Planning and Landscape Architecture and College of Engineering and homeschooled students are not eligible for test optional admission.,40854,84.6%,1120-1350,21-29,Tucson,AZ,85721-0066,1120.0,1350.0,21.0,29.0,0.846,1235.0,25.0,False
247,Susquehanna University,Yes,All / Permanent Policy,Susquehanna University offers a test optional policy which allows applicants to be considered for admission without SAT or ACT scores.,4863,84.8%,1100-1290,22-28,Selinsgrove,PA,17870-1025,1100.0,1290.0,22.0,28.0,0.848,1195.0,25.0,False
248,Hope College,Yes,2021,Hope College has adopted a one-year test optional policy for applicants in the 2020-21 admission cycle. However students who wish to be considered for merit scholarships must submit test scores.,3748,85.7%,1130-1330,23-31,Holland,MI,49423-9000,1130.0,1330.0,23.0,31.0,0.857,1230.0,27.0,False
249,Valparaiso University,Yes,2021 2022,Valparaiso has adopted a two-year test optional policy. They will reevaluate their policy after the 2022 admission cycle.,5491,85.8%,1070-1290,22-29,Valparaiso,IN,46383,1070.0,1290.0,22.0,29.0,0.858,1180.0,25.5,False
250,George Mason University,Yes,All / Permanent Policy,George Mason University offers a test optional policy which allows students to be considered for admission without SAT or ACT scores. However students who major in computer science and engineering majors home-schooled applicants and students seeking to become a member of one of George Masons NCAA intercollegiate athletics teams are not eligible for test optional admission. The Volgenau School of Engineering entering classes of 2020 and 2021 are exempt from the 550 SAT Math/24 ACT Math requirement.,19554,86.7%,1110-1320,24-30,Fairfax,VA,22030-4444,1110.0,1320.0,24.0,30.0,0.867,1215.0,27.0,False
251,Transylvania University,Yes,All / Permanent Policy,Transylvania University has a test optional policy which allows students to be considered for admission without submitting SAT or ACT scores. However test optional applicants are strongly encouraged to visit the Transylvania campus for an in-depth interview.,1702,88.7%,1100-1310,24-30,Lexington,KY,40508-1797,1100.0,1310.0,24.0,30.0,0.887,1205.0,27.0,False
252,University of Maine,Yes,2021 2022,University of Maine has adopted a two-year test optional policy for first-year and transfer applicants beginning with the 2020-21 admission cycle. After a two-year period UM will re-evaluate whether to continue the test optional policy indefinitely or reinstate a testing requirement for admission.,13118,90.2%,1050-1260,21-27,Orono,ME,4469,1050.0,1260.0,21.0,27.0,0.902,1155.0,24.0,False
253,Iowa State University,Yes,2021,Iowa State University has adopted a one-year test optional policy for students applying in the 2020-21 admission cycle.,18246,92.1%,1100-1340,22-28,Ames,IA,50011-2103,1100.0,1340.0,22.0,28.0,0.9209999999999999,1220.0,25.0,False
254,Washington College,Yes,All / Permanent Policy,Ursinus College has a test-optional policy which allows students to be considered for admissions without submitting SAT or ACT scores. However homeschooled applicants and internantional applicants are not eligible for test optional admission.,2225,92.4%,1090-1300,20-29,Chestertown,MD,21620-1438,1090.0,1300.0,20.0,29.0,0.924,1195.0,24.5,False
255,Samford University,Yes,2021,Samford University has adopted a one-year test optional policy for students applying to the Fall 2021 semester.,3912,92.9%,1070-1250,23-29,Birmingham,AL,35229-2240,1070.0,1250.0,23.0,29.0,0.929,1160.0,26.0,False
257,University of Kentucky,Yes,2021,The University of Kentucky has adopted a one-year test optional policy for first-year applicants both domestic and international in the 2020-21 admission cycle.,19324,94.5%,1080-1300,23-29,Lexington,KY,40506-0032,1080.0,1300.0,23.0,29.0,0.945,1190.0,26.0,False
258,University of Toledo,Yes,All / Permanent Policy,University of Toledo offers a test optional policy which allows students to be considered for admission without SAT or ACT scores. However homeschooled students and students whose high schools do not provide grades are not eligible for test optional admission.,10228,95.1%,1000-1240,20-26,Toledo,OH,43606-3390,1000.0,1240.0,20.0,26.0,0.951,1120.0,23.0,False
260,Queens University of Charlotte,Yes,All / Permanent Policy,Queens University of Charlotte offers a test optional policy which allows students to be considered for admission without SAT or ACT scores though they encourage applicants to submit scores.,2319,96.2%,1040-1240,21-27,Charlotte,NC,28274-0001,1040.0,1240.0,21.0,27.0,0.9620000000000001,1140.0,24.0,False
